# 人工智能导论 - 课程大纲

## 课程简介
人工智能导论是一门面向计算机及相关专业本科生的入门课程，旨在系统地介绍人工智能的基本概念、核心理论和主要应用领域。通过本课程的学习，学生将掌握人工智能领域的基础知识和基本技能，为后续深入研究奠定坚实基础。

## 课程目标
1. 理解人工智能的发展历史和主要流派
2. 掌握机器学习的基本原理和常见算法
3. 了解深度学习的核心架构和应用
4. 熟悉自然语言处理和计算机视觉的基本技术
5. 认识人工智能的伦理问题和社会影响

## 教学内容

### 第一章 人工智能概述
- 人工智能的定义与发展历程
- 主要研究流派：符号主义、连接主义、行为主义
- 人工智能的应用领域
- 图灵测试与智能的定义

### 第二章 搜索与问题求解
- 盲目搜索：广度优先搜索(BFS)、深度优先搜索(DFS)
- 启发式搜索：A*算法、贪婪最佳优先搜索
- 博弈搜索：极大极小算法、Alpha-Beta剪枝
- 约束满足问题(CSP)

### 第三章 机器学习基础
- 机器学习的分类：监督学习、无监督学习、强化学习
- 线性回归与逻辑回归
- 决策树与随机森林
- 支持向量机(SVM)
- K近邻(KNN)算法
- 模型评估：交叉验证、混淆矩阵、ROC曲线

### 第四章 神经网络与深度学习
- 感知机与多层感知机(MLP)
- 反向传播算法(Backpropagation)
- 卷积神经网络(CNN)
- 循环神经网络(RNN)与长短期记忆网络(LSTM)
- Transformer架构与注意力机制
- 生成对抗网络(GAN)

### 第五章 自然语言处理(NLP)
- 文本预处理：分词、词性标注、命名实体识别
- 词嵌入：Word2Vec、GloVe
- 语言模型：n-gram、RNN Language Model
- 机器翻译与文本生成
- 大语言模型(LLM)：GPT系列、BERT

### 第六章 计算机视觉
- 图像分类与目标检测
- 语义分割与实例分割
- 人脸识别
- 图像生成

### 第七章 强化学习
- 马尔可夫决策过程(MDP)
- Q-Learning与Deep Q-Network(DQN)
- 策略梯度方法
- Actor-Critic架构

### 第八章 人工智能伦理与社会
- 算法偏见与公平性
- 隐私保护与数据安全
- AI安全与对齐问题
- 人工智能对未来就业的影响
- 负责任的AI发展

## 考核方式
- 平时作业：30%
- 期中项目：20%
- 期末考试：50%

## 参考教材
1. 《人工智能：一种现代的方法》(第4版)，Stuart Russell & Peter Norvig
2. 《深度学习》，Ian Goodfellow, Yoshua Bengio, Aaron Courville
3. 《机器学习》，周志华
